price,rating_numeric,availability_binary
1.156528344852762,3,1
1.2929599969748087,1,1
1.0408730864548843,1,1
0.8829724941511956,4,1
1.326894773390952,5,1
-0.8601669393066321,1,1
-0.11983477626872253,4,1
-1.1870488672335668,3,1
-0.8636296715939935,4,1
1.1828451102367097,1,1
-1.4599121714776606,2,1
-0.9979836843436236,4,1
-1.2195985507347658,5,1
1.192540760641322,5,1
-0.003486971413372911,5,1
1.5360438035475925,3,1
-0.7749837250375369,1,1
0.17449746815701317,1,1
1.1260563007239794,2,1
0.6994476829210311,2,1
-1.5395550140869774,1,1
0.1557987138052603,2,1
-0.3151328772759168,3,1
-0.6787197674488844,5,1
-0.0374217478295167,5,1
1.3552891781473173,3,1
-0.8705551361687168,3,1
1.2507146630689971,3,1
0.36217755813201125,5,1
0.6308855836312713,4,1
-1.2057476215853196,5,1
-0.27842791502988384,3,1
-0.7791390037823707,5,1
0.12601921613395062,1,1
-1.3248656122705584,5,1
-0.12329750855608443,3,1
-1.180815949116316,2,1
-1.0693159694632726,1,1
1.187692935439016,4,1
-0.09975092900202534,2,1
1.5401990822924267,3,1
-0.59976947129704,2,1
0.8684290185442769,5,1
-0.8283098022629054,5,1
0.6925222183463078,2,1
-0.22856457009187695,1,1
1.052646376231914,5,1
-1.4405208706684358,4,1
0.6308855836312713,4,1
-1.1281824183484197,3,1
-0.6614061060120764,1,1
-1.3013190327164994,1,1
-0.2735800898275776,3,1
-1.0790116198678852,4,1
-1.2327569334267399,5,1
-1.1067134781667778,1,1
1.458478600310693,1,1
1.4778699011199175,1,1
1.4841028192371686,4,1
0.7029104152083925,3,1
0.2139726162329349,4,1
1.3185842159012844,3,1
0.5463949158196485,4,1
-0.7742911785800644,4,1
-1.267384256300356,3,1
-1.00283150954593,5,1
0.14264033111328642,1,1
1.4536307751083868,1,1
1.595602798890212,4,1
0.9681557084202906,3,1
0.39403469517573797,3,1
-1.0623905048885494,1,1
-0.19601488659067776,5,1
0.46813716612527617,4,1
0.3123142131940043,2,1
0.2894601800974179,2,1
-0.6960334288856924,3,1
1.1059724534572823,2,1
-1.0554650403138264,2,1
1.0616494801790537,3,1
-1.4862289368616088,5,1
-1.5049276912133613,5,1
-1.1150240356564458,1,1
0.08377388222813917,2,1
-1.7251574646895589,3,1
-1.3594929351441745,4,1
0.9238327351420622,1,1
0.7811681649027648,1,1
-1.454371799817882,3,1
-1.3996606296775689,2,1
-0.117757136896306,2,1
1.4771773546624454,2,1
-1.4578345321052437,4,1
0.8199507665212143,2,1
0.729919727049813,3,1
-1.0492321221965752,2,1
0.34901917544003735,1,1
1.3040407402943655,2,1
0.041528548322327746,5,1
-0.9051824590423327,4,1
1.543661814579788,5,1
-0.4086266490346798,2,1
1.354596631689845,3,1
0.7590066782636505,1,1
-0.07620434944796674,1,1
-0.8975644480101374,2,1
-0.3726142332461192,3,1
-1.3227879728981415,4,1
-0.907952644872222,1,1
1.33520533088062,2,1
0.20081423354096098,2,1
1.1717643669171527,4,1
0.5692489489162349,3,1
0.11424592635692106,4,1
-1.2459153161187142,4,1
-0.41070428840709683,5,1
-0.4335583215036835,3,1
0.996550113176656,2,1
0.19735150125359957,2,1
-0.48342166644169043,2,1
-0.2950490300092196,1,1
0.5457023693621763,1,1
1.5021090271314488,5,1
-1.276387360247496,1,1
1.4169258128623536,5,1
-0.4806514806118012,4,1
1.1980811323011007,1,1
1.3109662048690889,5,1
-0.9141855629894728,4,1
0.5699414953737071,4,1
-0.9716669189596755,2,1
0.45220859760341303,3,1
-2.4239126011511534e-05,3,1
1.701562406883477,1,1
1.2223202583126318,1,1
1.593525159517795,4,1
-0.758362610058201,1,1
0.49029865276439044,4,1
-1.5554835826088407,5,1
-1.2209836436497103,4,1
-0.13368570541816913,1,1
-0.5332850113796973,4,1
1.1281339400963966,5,1
0.06438258141891416,2,1
-1.6912226882734154,1,1
0.5865626103530429,2,1
0.21743534852029678,2,1
0.15718380672020518,5,1
0.625345211971493,4,1
0.5692489489162349,3,1
1.439087299501468,1,1
0.17519001461448533,2,1
-1.6690612016343012,1,1
0.467444619667804,4,1
0.13017449487878469,1,1
0.6378110482059947,1,1
1.3816059435312655,2,1
-1.234834572799157,1,1
-0.8255396164330162,2,1
0.42796947159188176,1,1
-0.21263600157001356,3,1
0.2368266493295218,5,1
-0.11983477626872253,5,1
-1.6718313874641904,2,1
-0.5208191751451955,3,1
1.4487829499060805,2,1
-1.3040892185463888,4,1
-0.6198533185637372,2,1
-1.581800347992789,2,1
-0.7673657140053414,2,1
-0.4162446600668755,3,1
-1.0249929961850441,1,1
0.5872551568105151,5,1
0.129481948421312,1,1
-1.0111420670355977,5,1
0.41481108889990786,1,1
-1.4460612423282144,4,1
0.22228317372260303,1,1
0.4141185424424352,1,1
-0.33383163162766943,5,1
-0.47164837666466086,5,1
-1.6836046772412199,1,1
-1.2618438846405773,2,1
-1.4959245872662212,3,1
0.9342209320041474,5,1
-1.102558199421944,2,1
1.543661814579788,4,1
0.5477800087345929,1,1
-0.8941017157227756,2,1
0.994472473804239,4,1
-0.35183783952194986,5,1
-0.9495054323205613,1,1
-0.42039993881170934,1,1
1.27841652136789,5,1
0.4535936905183574,4,1
